Error: The directory /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110641 is empty.
 
Error: The directory /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110642 is empty.
 
Error: The directory /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110643 is empty.
 
Error: The directory /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110644 is empty.
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_016.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_017.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_018.log
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_019.log
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_024.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_026.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_043.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_044.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_045.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_046.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_049.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_050.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_051.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_052.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_053.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_055.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110672/ps_110672_056.log
